Date,Open,High,Low,Close,Adj_Close,Volume
2021-10-29,3025.669922,3030.169922,2965.399902,2970.679932,2970.679932,545300
2021-11-01,2984.179932,2991.810059,2976.870117,2978.939941,2978.939941,475000
2021-11-02,2995.580078,3034.300049,2995.580078,3013.48999,3013.48999,525400
2021-11-03,3020.360107,3020.870117,2969.01001,2975.709961,2975.709961,658300
2021-11-04,3000.919922,3011.560059,2978.070068,2983.219971,2983.219971,771700
2021-11-05,3003.530029,3003.530029,2953.959961,2969.27002,2969.27002,687400
2021-11-08,2965.360107,2968.179932,2930.899902,2960.199951,2960.199951,559600
2021-11-09,2958.149902,2987.280029,2949.169922,2962.459961,2962.459961,707800
2021-11-10,2947.459961,2958.610107,2924.360107,2930.169922,2930.169922,567300
2021-11-11,2911.409912,2925.189941,2903.719971,2924.919922,2924.919922,571900
2021-11-12,2945.949951,2973.840088,2938.27002,2968.800049,2968.800049,665000
2021-11-15,2989.679932,3003.709961,2979.959961,2999.52002,2999.52002,638900
2021-11-16,2995.679932,3011.879883,2985.340088,2997.209961,2997.209961,579000
2021-11-17,3004.02002,3004.669922,2957.699951,2962.419922,2962.419922,540700
2021-11-18,2959.26001,2964.47998,2937.530029,2947.379883,2947.379883,541100
2021-11-19,2951.060059,2974.639893,2948.070068,2971.02002,2971.02002,656300
2021-11-22,2983.379883,3018.01001,2980.72998,3013.25,3013.25,531000
2021-11-23,3013.159912,3016.360107,2992.139893,2997.330078,2997.330078,524200
2021-11-24,3006.340088,3017.899902,2981.02002,2994.290039,2994.290039,556600
2021-11-25,2996.73999,2996.73999,2973.23999,2980.27002,2980.27002,595400
2021-11-26,2973.040039,2985.77002,2930.310059,2936.439941,2936.439941,594700
2021-11-29,2906.149902,2930.219971,2890.780029,2909.320068,2909.320068,841700
2021-11-30,2932.709961,2942.929932,2822.72998,2839.01001,2839.01001,982400
2021-12-01,2860.120117,2905.73999,2837.030029,2899.719971,2899.719971,563100
2021-12-02,2874.639893,2945.27002,2874.639893,2945.27002,2945.27002,533700
2021-12-03,2935.929932,2975.439941,2927.550049,2968.330078,2968.330078,486100
2021-12-06,2954.820068,2983.5,2932.48999,2973.25,2973.25,479400
2021-12-07,2973.840088,2992.310059,2960.899902,2991.719971,2991.719971,540900
2021-12-08,3017.929932,3036.129883,2995.340088,3001.800049,3001.800049,487800
2021-12-09,3007,3029.570068,3001.550049,3029.570068,3029.570068,513000
2021-12-10,3008.699951,3017.639893,2998.290039,3010.22998,3010.22998,451200
2021-12-13,3019.669922,3043.830078,3000.51001,3001.659912,3001.659912,375400
2021-12-14,2983.949951,3001.699951,2976.159912,2987.949951,2987.949951,581200
2021-12-15,2979.830078,2992.300049,2973,2989.389893,2989.389893,432500
2021-12-16,3013.26001,3018.199951,2989.629883,3006.409912,3006.409912,402400
2021-12-17,2985.199951,3017.72998,2984.189941,3017.72998,3017.72998,451400
2021-12-20,3001.330078,3001.330078,2962.070068,2963,2963,377100
2021-12-21,2981.669922,2984.560059,2955.899902,2975.030029,2975.030029,410500
2021-12-22,2993.5,3000.790039,2976.649902,2984.47998,2984.47998,461400
2021-12-23,2998.02002,3000.699951,2980.909912,2998.169922,2998.169922,483300
2021-12-24,3009.47998,3025.77002,3009.47998,3012.429932,3012.429932,537500
2021-12-27,3013.939941,3017.310059,2999.300049,2999.550049,2999.550049,475000
2021-12-28,3006.77002,3020.290039,2991.550049,3020.23999,3020.23999,607000
2021-12-29,3002.899902,3007.719971,2988.669922,2993.290039,2993.290039,545800
2021-12-30,2999.75,3005.360107,2975.73999,2977.649902,2977.649902,460600
2022-01-04,2991.969971,2995.25,2973.080078,2989.23999,2989.23999,621200
2022-01-05,2984.050049,2986.199951,2936.72998,2953.969971,2953.969971,786900
2022-01-06,2925.399902,2952.540039,2915.379883,2920.530029,2920.530029,785500
2022-01-07,2933.780029,2959.030029,2933.100098,2954.889893,2954.889893,545800
2022-01-10,2947.370117,2951.120117,2910.899902,2926.719971,2926.719971,477000
2022-01-11,2930.929932,2943.570068,2909.820068,2927.379883,2927.379883,565800
2022-01-12,2950.780029,2972.580078,2950.310059,2972.47998,2972.47998,519000
2022-01-13,2979.909912,2982.139893,2958.389893,2962.090088,2962.090088,604600
2022-01-14,2937.610107,2944.969971,2914.72998,2921.919922,2921.919922,532300
2022-01-17,2918.550049,2919.669922,2875.97998,2890.100098,2890.100098,592900
2022-01-18,2898.97998,2902.790039,2857.26001,2864.23999,2864.23999,553700
2022-01-19,2840.340088,2871.790039,2832.179932,2842.280029,2842.280029,463400
2022-01-20,2842.280029,2862.699951,2830.969971,2862.679932,2862.679932,395400
2022-01-21,2837.48999,2847.949951,2817.110107,2834.290039,2834.290039,532500
2022-01-24,2823.76001,2828.110107,2780.679932,2792,2792,473600
2022-01-25,2786.409912,2789.620117,2703.98999,2720.389893,2720.389893,639400
2022-01-26,2729.75,2744.139893,2708.100098,2709.23999,2709.23999,471800
2022-01-27,2709.23999,2722.860107,2614.48999,2614.48999,2614.48999,487100
2022-01-28,2617.870117,2668.590088,2591.530029,2663.340088,2663.340088,433700
2022-02-03,2706.340088,2735.340088,2702.780029,2707.820068,2707.820068,435300
2022-02-04,2714.830078,2751.800049,2712.870117,2750.26001,2750.26001,535900
2022-02-07,2750.699951,2750.699951,2718.939941,2745.060059,2745.060059,417600
2022-02-08,2767.76001,2779.850098,2726.719971,2746.469971,2746.469971,559600
2022-02-09,2772.629883,2773.379883,2753.51001,2768.850098,2768.850098,538700
2022-02-10,2787.439941,2788.27002,2761.76001,2771.929932,2771.929932,509300
2022-02-11,2739.139893,2766.699951,2735.080078,2747.709961,2747.709961,480300
2022-02-14,2715.100098,2724.719971,2688.23999,2704.47998,2704.47998,616000
2022-02-15,2712.449951,2716.449951,2665.469971,2676.540039,2676.540039,588700
2022-02-16,2719.610107,2730.429932,2711.340088,2729.679932,2729.679932,422100
2022-02-17,2735.110107,2770.659912,2711.98999,2744.090088,2744.090088,611000
2022-02-18,2714.52002,2747.080078,2711.879883,2744.52002,2744.52002,512900
2022-02-21,2706.649902,2746.620117,2694.899902,2743.800049,2743.800049,495000
2022-02-22,2705.080078,2721.840088,2690.090088,2706.790039,2706.790039,648100
2022-02-23,2727.429932,2729.560059,2705.310059,2719.530029,2719.530029,537700
2022-02-24,2689.280029,2694.550049,2642.629883,2648.800049,2648.800049,925900
2022-02-25,2678.469971,2694.810059,2665.959961,2676.76001,2676.76001,664100
2022-02-28,2663,2699.179932,2658.25,2699.179932,2699.179932,613300
2022-03-02,2698.310059,2716.459961,2692.23999,2703.52002,2703.52002,527800
2022-03-03,2729.860107,2748.209961,2726.350098,2747.080078,2747.080078,614300
2022-03-04,2736.580078,2736.580078,2702.340088,2713.429932,2713.429932,765300
2022-03-07,2680.169922,2680.169922,2644.100098,2651.310059,2651.310059,571300
2022-03-08,2617.330078,2647.179932,2605.810059,2622.399902,2622.399902,540100
2022-03-10,2660.860107,2682.790039,2660.860107,2680.320068,2680.320068,613500
2022-03-11,2665.949951,2672.620117,2647.280029,2661.280029,2661.280029,796500
2022-03-14,2654.929932,2661.76001,2633.310059,2645.649902,2645.649902,635900
2022-03-15,2630.310059,2641.969971,2615.080078,2621.530029,2621.530029,603700
2022-03-16,2649.850098,2659.899902,2630.030029,2659.22998,2659.22998,736000
2022-03-17,2703.27002,2714,2694.51001,2694.51001,2694.51001,545500
2022-03-18,2695.639893,2708.159912,2688.709961,2707.02002,2707.02002,643500
2022-03-21,2717.810059,2717.810059,2683.689941,2686.050049,2686.050049,502000
2022-03-22,2686.679932,2712.139893,2686.580078,2710,2710,489100
2022-03-23,2727.120117,2742.27002,2720.830078,2735.050049,2735.050049,883000
2022-03-24,2716.25,2729.659912,2705.139893,2729.659912,2729.659912,959600
2022-03-25,2740.830078,2740.949951,2722.360107,2729.97998,2729.97998,599800
2022-03-28,2721.219971,2737.459961,2707.73999,2729.560059,2729.560059,768000
2022-03-29,2745.620117,2754.179932,2733.219971,2741.070068,2741.070068,726700
2022-03-30,2758.310059,2760.600098,2740.02002,2746.73999,2746.73999,837800
2022-03-31,2743.23999,2765.199951,2743.199951,2757.649902,2757.649902,1029500
2022-04-01,2745.850098,2745.850098,2729.679932,2739.850098,2739.850098,1305000
2022-04-04,2729.860107,2758.379883,2722.449951,2757.899902,2757.899902,1022500
2022-04-05,2765.5,2769.179932,2750.5,2759.199951,2759.199951,1605600
2022-04-06,2739.070068,2747.850098,2730.659912,2735.030029,2735.030029,1321300
2022-04-07,2714.699951,2718.5,2693.360107,2695.860107,2695.860107,998200
2022-04-08,2706.639893,2712,2685.52002,2700.389893,2700.389893,948000
2022-04-11,2687.540039,2711.02002,2683.959961,2693.100098,2693.100098,742100
2022-04-12,2674.169922,2685.080078,2658.399902,2666.76001,2666.76001,870000
2022-04-13,2677.530029,2717.629883,2672.600098,2716.48999,2716.48999,732000
2022-04-14,2719.340088,2720.300049,2702.610107,2716.709961,2716.709961,664800
2022-04-15,2695.52002,2705.409912,2685.01001,2696.060059,2696.060059,693700
2022-04-18,2685.040039,2701.110107,2681.370117,2693.209961,2693.209961,1024600
2022-04-19,2707.76001,2723.97998,2705.320068,2718.889893,2718.889893,1256100
2022-04-20,2718.48999,2724.459961,2702.840088,2718.689941,2718.689941,1735700
2022-04-21,2725.709961,2737.540039,2725.040039,2728.209961,2728.209961,1002600
2022-04-22,2704.719971,2708.580078,2690.47998,2704.709961,2704.709961,1239400
2022-04-25,2676.669922,2680.350098,2657.040039,2657.129883,2657.129883,1017600
2022-04-26,2674,2678.050049,2663.830078,2668.310059,2668.310059,889600
2022-04-27,2630.580078,2641.820068,2615.5,2639.060059,2639.060059,1071800
2022-04-28,2656.540039,2667.48999,2638.370117,2667.48999,2667.48999,898900
2022-04-29,2669.179932,2696.100098,2664.060059,2695.050049,2695.050049,975000
2022-05-02,2669.209961,2689.909912,2667.850098,2687.449951,2687.449951,873400
2022-05-03,2690.159912,2702.100098,2680.459961,2680.459961,2680.459961,883100
2022-05-04,2690.449951,2696.030029,2667.22998,2677.570068,2677.570068,1180500
2022-05-06,2650.889893,2652.51001,2635.969971,2644.51001,2644.51001,1333600
2022-05-10,2590.129883,2602.75,2553.01001,2596.560059,2596.560059,840900
