Date,Open,High,Low,Close,Adj_Close,Volume
18/10/2021,5.4584,5.5398,5.45413,5.4584,5.4584,0
19/10/2021,5.5113,5.5706,5.508457,5.5113,5.5113,0
20/10/2021,5.5838,5.5917,5.534639,5.5833,5.5833,0
21/10/2021,5.5964,5.671117,5.593996,5.5963,5.5963,0
22/10/2021,5.6577,5.7522,5.655505,5.6578,5.6578,0
25/10/2021,5.6492,5.6507,5.5802,5.6492,5.6492,0
26/10/2021,5.5537,5.5884,5.54736,5.5544,5.5544,0
27/10/2021,5.5655,5.5888,5.5376,5.5648,5.5648,0
28/10/2021,5.5351,5.6328,5.532808,5.535,5.535,0
29/10/2021,5.6449,5.659,5.6147,5.6449,5.6449,0
01/11/2021,5.6355,5.6862,5.619,5.6337,5.6337,0
02/11/2021,5.6788,5.6798,5.661,5.6789,5.6789,0
03/11/2021,5.6787,5.6957,5.61317,5.6786,5.6786,0
04/11/2021,5.5518,5.6157,5.549321,5.5524,5.5524,0
05/11/2021,5.59964,5.6042,5.5226,5.6017,5.6017,0
08/11/2021,5.5386,5.593,5.5386,5.5411,5.5411,0
09/11/2021,5.543,5.5452,5.4725,5.5431,5.5431,0
10/11/2021,5.4791,5.500208,5.434157,5.4791,5.4791,0
11/11/2021,5.4903,5.4944,5.3916,5.4899,5.4899,0
12/11/2021,5.3979,5.4397,5.3948,5.398,5.398,0
15/11/2021,5.456,5.4578,5.452592,5.4576,5.4576,0
16/11/2021,5.4562,5.505,5.4292,5.4563,5.4563,0
17/11/2021,5.502,5.5155,5.4667,5.5022,5.5022,0
18/11/2021,5.5287,5.5646,5.475345,5.5287,5.5287,0
19/11/2021,5.5561,5.5754,5.5217,5.5564,5.5564,0
22/11/2021,5.6072,5.6144,5.5633,5.6116,5.6116,0
23/11/2021,5.5858,5.6601,5.565159,5.5856,5.5856,0
24/11/2021,5.571,5.6203,5.5556,5.5704,5.5704,0
25/11/2021,5.605,5.6063,5.546894,5.6052,5.6052,0
26/11/2021,5.5655,5.640082,5.563051,5.5651,5.5651,0
29/11/2021,5.5569,5.6351,5.5569,5.6078,5.6078,0
30/11/2021,5.598604,5.6646,5.578417,5.6007,5.6007,0
01/12/2021,5.620926,5.6369,5.5847,5.620871,5.620871,0
02/12/2021,5.692401,5.6943,5.6144,5.691567,5.691567,0
03/12/2021,5.643322,5.6786,5.6012,5.643322,5.643322,0
06/12/2021,5.6521,5.6977,5.636,5.650099,5.650099,0
07/12/2021,5.688,5.6898,5.6242,5.688,5.688,0
08/12/2021,5.6128,5.6329,5.525447,5.6118,5.6118,0
09/12/2021,5.5315,5.5843,5.5153,5.5316,5.5316,0
10/12/2021,5.5711,5.6315,5.5545,5.5711,5.5711,0
13/12/2021,5.608661,5.6743,5.6007,5.608661,5.608661,0
14/12/2021,5.6804,5.6814,5.618,5.6797,5.6797,0
15/12/2021,5.6807,5.7257,5.6585,5.6806,5.6806,0
16/12/2021,5.6793,5.7212,5.6557,5.6794,5.6794,0
17/12/2021,5.6873,5.7118,5.646862,5.6874,5.6874,0
20/12/2021,5.6914,5.7299,5.6887,5.69306,5.69306,0
21/12/2021,5.741,5.7519,5.7113,5.7413,5.7413,0
22/12/2021,5.7441,5.7453,5.6985,5.744,5.744,0
23/12/2021,5.6529,5.7161,5.627,5.653,5.653,0
24/12/2021,5.6739,5.6847,5.6703,5.671796,5.671796,0
27/12/2021,5.635,5.7047,5.6346,5.6711,5.6711,0
28/12/2021,5.6239,5.6595,5.604818,5.6241,5.6241,0
29/12/2021,5.6273,5.6916,5.624803,5.6275,5.6275,0
30/12/2021,5.7021,5.7028,5.5503,5.7027,5.7027,0
31/12/2021,5.5698,5.5906,5.566143,5.5702,5.5702,0
03/01/2022,5.4606,5.6707,5.4606,5.5693,5.5693,0
04/01/2022,5.6809,5.7076,5.6389,5.6812,5.6812,0
05/01/2022,5.676,5.6916,5.6418,5.6762,5.6762,0
06/01/2022,5.7077,5.7218,5.6828,5.705635,5.705635,0
07/01/2022,5.680289,5.7069,5.6199,5.6824,5.6824,0
10/01/2022,5.632,5.6895,5.6246,5.6322,5.6322,0
11/01/2022,5.6621,5.673,5.581573,5.6622,5.6622,0
12/01/2022,5.5684,5.5988,5.545577,5.5673,5.5673,0
13/01/2022,5.5331,5.558,5.497654,5.5332,5.5332,0
14/01/2022,5.5275,5.5505,5.523507,5.5267,5.5267,0
17/01/2022,5.5319,5.5341,5.4937,5.5333,5.5333,0
18/01/2022,5.5158,5.5465,5.5048,5.5158,5.5158,0
19/01/2022,5.5655,5.5663,5.459912,5.5657,5.5657,0
20/01/2022,5.4372,5.4568,5.3997,5.4372,5.4372,0
21/01/2022,5.415809,5.4735,5.4041,5.4181,5.4181,0
24/01/2022,5.4558,5.5171,5.448961,5.4571,5.4571,0
25/01/2022,5.4861,5.5177,5.4654,5.4861,5.4861,0
26/01/2022,5.440295,5.454,5.412,5.440704,5.440704,0
27/01/2022,5.429167,5.4321,5.3528,5.429167,5.429167,0
28/01/2022,5.403456,5.4242,5.3752,5.403485,5.403485,0
31/01/2022,5.3655,5.3958,5.282676,5.3626,5.3626,0
01/02/2022,5.3031,5.313705,5.2714,5.3031,5.3031,0
02/02/2022,5.2647,5.3119,5.255267,5.2645,5.2645,0
03/02/2022,5.2615,5.3196,5.25824,5.2609,5.2609,0
04/02/2022,5.2828,5.3486,5.2775,5.2829,5.2829,0
07/02/2022,5.3262,5.343,5.2768,5.3269,5.3269,0
08/02/2022,5.2628,5.2849,5.251,5.2626,5.2626,0
09/02/2022,5.256489,5.288,5.232774,5.2584,5.2584,0
10/02/2022,5.231429,5.2446,5.17,5.2345,5.2345,0
11/02/2022,5.2486,5.2512,5.1828,5.2487,5.2487,0
14/02/2022,5.2505,5.2633,5.1953,5.249956,5.249956,0
15/02/2022,5.2137,5.2199,5.166288,5.214,5.214,0
16/02/2022,5.158,5.184725,5.1438,5.1579,5.1579,0
17/02/2022,5.133567,5.18,5.121471,5.1358,5.1358,0
18/02/2022,5.168756,5.1751,5.1169,5.1706,5.1706,0
21/02/2022,5.1364,5.1499,5.0748,5.1375,5.1375,0
22/02/2022,5.1023,5.1066,5.046696,5.1027,5.1027,0
23/02/2022,5.0572,5.0606,4.9965,5.0571,5.0571,0
24/02/2022,5.006725,5.1466,5,5.0087,5.0087,0
25/02/2022,5.12052,5.1662,5.076349,5.1222,5.1222,0
28/02/2022,5.166,5.1665,5.1513,5.1594,5.1594,0
01/03/2022,5.1589,5.1599,5.154538,5.1584,5.1584,0
02/03/2022,5.1599,5.2124,5.1464,5.159,5.159,0
03/03/2022,5.0987,5.1076,5.0186,5.096503,5.096503,0
04/03/2022,5.031,5.0979,5.026275,5.0309,5.0309,0
07/03/2022,5.0589,5.088916,5.0262,5.06056,5.06056,0
08/03/2022,5.1101,5.11183,5.060375,5.1105,5.1105,0
09/03/2022,5.059,5.06,4.9838,5.0588,5.0588,0
10/03/2022,5.0111,5.0733,5.000905,5.0115,5.0115,0
11/03/2022,5.0102,5.053,4.9833,5.0097,5.0097,0
14/03/2022,5.0731,5.0838,5.037,5.0735,5.0735,0
15/03/2022,5.1217,5.1495,5.089902,5.1214,5.1214,0
16/03/2022,5.1632,5.1637,5.095,5.1632,5.1632,0
17/03/2022,5.076,5.1043,5.0401,5.073875,5.073875,0
18/03/2022,5.036666,5.0719,5.00842,5.0394,5.0394,0
21/03/2022,5.0178,5.0251,4.928282,5.0178,5.0178,0
22/03/2022,4.933,4.9489,4.903,4.9352,4.9352,0
23/03/2022,4.91,4.912,4.843,4.91,4.91,0
24/03/2022,4.8242,4.83757,4.763647,4.8242,4.8242,0
25/03/2022,4.8261,4.8285,4.7462,4.8263,4.8263,0
28/03/2022,4.7369,4.8158,4.730483,4.7369,4.7369,0
29/03/2022,4.7641,4.7711,4.714928,4.7641,4.7641,0
30/03/2022,4.7562,4.7863,4.7267,4.7562,4.7562,0
31/03/2022,4.7697,4.7908,4.723229,4.7697,4.7697,0
01/04/2022,4.7378,4.7396,4.689045,4.7378,4.7378,0
04/04/2022,4.6572,4.6701,4.604057,4.6572,4.6572,0
05/04/2022,4.5938,4.6691,4.5755,4.5938,4.5938,0
06/04/2022,4.6507,4.7126,4.6479,4.6507,4.6507,0
07/04/2022,4.7152,4.7699,4.6904,4.7152,4.7152,0
08/04/2022,4.7521,4.7913,4.707518,4.7521,4.7521,0
11/04/2022,4.698,4.7326,4.684016,4.6981,4.6981,0
12/04/2022,4.6936,4.6971,4.6215,4.6936,4.6936,0
13/04/2022,4.6731,4.7023,4.6532,4.6731,4.6731,0
14/04/2022,4.6902,4.7381,4.669788,4.6902,4.6902,0
15/04/2022,4.701,4.71,4.6965,4.701,4.701,0
18/04/2022,4.7006,4.7049,4.6593,4.7006,4.7006,0
19/04/2022,4.652,4.6838,4.637,4.652,4.652,0
20/04/2022,4.665,4.6767,4.609,4.665,4.665,0
21/04/2022,4.6208,4.6216,4.606555,4.6208,4.6208,0
22/04/2022,4.6208,4.7707,4.617611,4.6208,4.6208,0
25/04/2022,4.7952,4.943,4.790587,4.7952,4.7952,0
26/04/2022,4.8762,4.9958,4.873625,4.8762,4.8762,0
27/04/2022,4.9978,5.0364,4.97744,4.9978,4.9978,0
28/04/2022,4.9636,5.0409,4.960196,4.9636,4.9636,0
29/04/2022,4.9378,4.9548,4.858228,4.9378,4.9378,0
02/05/2022,4.9713,5.0402,4.9671,4.9713,4.9713,0
03/05/2022,5.0847,5.0858,4.9926,5.0847,5.0847,0
04/05/2022,4.9581,5.0285,4.954729,4.9581,4.9581,0
05/05/2022,4.9188,5.0528,4.903801,4.9188,4.9188,0
06/05/2022,5.028,5.1114,5.0091,5.028,5.028,0
09/05/2022,5.0804,5.148389,5.074281,5.0804,5.0804,0
10/05/2022,5.1609,5.1622,5.111,5.1609,5.1609,0
11/05/2022,5.1313,5.1651,5.091936,5.1313,5.1313,0
12/05/2022,5.134252,5.2075,5.1068,5.134252,5.134252,0
13/05/2022,5.1334,5.1459,5.0685,5.1334,5.1334,0
16/05/2022,5.0583,5.1017,5.0319,5.0583,5.0583,0
17/05/2022,5.0597,5.0606,4.9491,5.0597,5.0597,0
18/05/2022,4.9381,4.9781,4.915875,4.9381,4.9381,0
19/05/2022,4.9675,4.9703,4.8933,4.9675,4.9675,0
20/05/2022,4.93,4.9312,4.852,4.93,4.93,0
23/05/2022,4.8802,4.8802,4.7893,4.8802,4.8802,0
24/05/2022,4.8135,4.851,4.774023,4.8135,4.8135,0
25/05/2022,4.8178,4.8588,4.814712,4.8178,4.8178,0
26/05/2022,4.8228,4.8409,4.7765,4.8228,4.8228,0
27/05/2022,4.7682,4.7779,4.713917,4.7682,4.7682,0
30/05/2022,4.7296,4.7416,4.6906,4.7296,4.7296,0
31/05/2022,4.7524,4.774024,4.6969,4.7524,4.7524,0
01/06/2022,4.7304,4.8068,4.7215,4.7304,4.7304,0
02/06/2022,4.8155,4.8166,4.7736,4.8155,4.8155,0
03/06/2022,4.7957,4.8284,4.765131,4.7957,4.7957,0
06/06/2022,4.775,4.8027,4.745628,4.775,4.775,0
07/06/2022,4.7942,4.9264,4.7898,4.7942,4.7942,0
08/06/2022,4.867526,4.9043,4.8425,4.867526,4.867526,0
09/06/2022,4.8981,4.9156,4.865091,4.8981,4.8981,0
10/06/2022,4.9033,5.0086,4.883527,4.9033,4.9033,0
13/06/2022,4.984,5.1348,4.9839,4.984,4.984,0
14/06/2022,5.1134,5.1343,5.0835,5.1134,5.1134,0
15/06/2022,5.1161,5.1311,5.082382,5.1161,5.1161,0
16/06/2022,5.052,5.0539,5.046274,5.052,5.052,0
17/06/2022,5.0522,5.1465,5.04912,5.0522,5.0522,0
20/06/2022,5.1521,5.1866,5.135865,5.1521,5.1521,0
21/06/2022,5.1872,5.189,5.1175,5.1872,5.1872,0
22/06/2022,5.1228,5.1786,5.120937,5.1228,5.1228,0
23/06/2022,5.1936,5.212,5.165558,5.1936,5.1936,0
24/06/2022,5.238,5.2734,5.202,5.238,5.238,0
27/06/2022,5.2414,5.2732,5.2009,5.2414,5.2414,0
28/06/2022,5.2368,5.2601,5.186483,5.2368,5.2368,0
29/06/2022,5.2666,5.2724,5.2084,5.2666,5.2666,0
30/06/2022,5.1809,5.2688,5.177619,5.1809,5.1809,0
01/07/2022,5.252,5.3354,5.249412,5.252,5.252,0
04/07/2022,5.331,5.3314,5.2871,5.331,5.331,0
05/07/2022,5.3283,5.4013,5.304464,5.3283,5.3283,0
06/07/2022,5.3852,5.4597,5.381861,5.3852,5.3852,0
07/07/2022,5.428,5.4295,5.329027,5.428,5.428,0
08/07/2022,5.3382,5.3632,5.2778,5.3382,5.3382,0
11/07/2022,5.254,5.359,5.250876,5.254,5.254,0
12/07/2022,5.3772,5.427,5.3715,5.3772,5.3772,0
13/07/2022,5.4365,5.4625,5.36211,5.4365,5.4365,0
14/07/2022,5.3909,5.4866,5.388757,5.3909,5.3909,0
15/07/2022,5.4228,5.4461,5.3752,5.4228,5.4228,0
18/07/2022,5.4101,5.4106,5.350735,5.4101,5.4101,0
19/07/2022,5.4368,5.4385,5.3713,5.4368,5.4368,0
20/07/2022,5.4131,5.448,5.38405,5.4131,5.4131,0
21/07/2022,5.4702,5.5023,5.4312,5.4702,5.4702,0
22/07/2022,5.4978,5.5015,5.4353,5.4978,5.4978,0
25/07/2022,5.4967,5.4996,5.3992,5.4967,5.4967,0
26/07/2022,5.3563,5.3897,5.3316,5.3563,5.3563,0
27/07/2022,5.3501,5.351,5.291,5.3501,5.3501,0
28/07/2022,5.243,5.269,5.1742,5.243,5.243,0
29/07/2022,5.1827,5.218888,5.1484,5.1827,5.1827,0
01/08/2022,5.1712,5.1926,5.12705,5.1712,5.1712,0
02/08/2022,5.184,5.2442,5.157262,5.184,5.184,0
03/08/2022,5.2777,5.313,5.2462,5.2777,5.2777,0
04/08/2022,5.2827,5.292,5.211857,5.2827,5.2827,0
05/08/2022,5.2111,5.270994,5.181602,5.2111,5.2111,0
08/08/2022,5.1646,5.1663,5.1021,5.1646,5.1646,0
09/08/2022,5.1101,5.1467,5.0931,5.1101,5.1101,0
10/08/2022,5.1237,5.1277,5.0355,5.1237,5.1237,0
11/08/2022,5.0937,5.1554,5.0565,5.0937,5.0937,0
12/08/2022,5.157,5.1609,5.0828,5.157,5.157,0
15/08/2022,5.0749,5.1363,5.067652,5.0749,5.0749,0
16/08/2022,5.0956,5.1491,5.075443,5.0956,5.0956,0
17/08/2022,5.141739,5.2113,5.141095,5.141739,5.141739,0
18/08/2022,5.165,5.197,5.1296,5.165,5.165,0
19/08/2022,5.167,5.217,5.164235,5.167,5.167,0
22/08/2022,5.1684,5.2021,5.1618,5.1684,5.1684,0
23/08/2022,5.1561,5.1571,5.0713,5.1561,5.1561,0
24/08/2022,5.1035,5.1203,5.077318,5.1035,5.1035,0
25/08/2022,5.1101,5.1397,5.081051,5.1101,5.1101,0
26/08/2022,5.1087,5.1137,5.064,5.1087,5.1087,0
29/08/2022,5.0625,5.0778,5.0241,5.0625,5.0625,0
30/08/2022,5.0272,5.0765,4.998009,5.0272,5.0272,0
31/08/2022,5.1219,5.1968,5.093873,5.1219,5.1219,0
01/09/2022,5.1817,5.2323,5.144,5.1817,5.1817,0
02/09/2022,5.2404,5.248076,5.1703,5.2404,5.2404,0
05/09/2022,5.171,5.1874,5.140804,5.171,5.171,0
06/09/2022,5.1539,5.2374,5.123166,5.1539,5.1539,0
07/09/2022,5.2472,5.2487,5.243601,5.2472,5.2472,0
08/09/2022,5.2467,5.2492,5.186014,5.2467,5.2467,0
09/09/2022,5.2133,5.2143,5.1401,5.2133,5.2133,0
12/09/2022,5.1463,5.1477,5.103637,5.1463,5.1463,0
13/09/2022,5.092,5.2019,5.066973,5.092,5.092,0
14/09/2022,5.1898,5.1956,5.151944,5.1898,5.1898,0
15/09/2022,5.1627,5.2349,5.159892,5.1627,5.1627,0
16/09/2022,5.2461,5.3076,5.242726,5.2461,5.2461,0
19/09/2022,5.2507,5.298,5.1743,5.2507,5.2507,0
20/09/2022,5.1709,5.2194,5.145422,5.1709,5.1709,0
21/09/2022,5.1415,5.184,5.120462,5.1415,5.1415,0
22/09/2022,5.1704,5.183,5.11838,5.1704,5.1704,0
23/09/2022,5.1155,5.2388,5.11268,5.1155,5.1155,0
26/09/2022,5.2588,5.3889,5.2553,5.2588,5.2588,0
27/09/2022,5.3894,5.3939,5.295532,5.3894,5.3894,0
28/09/2022,5.3781,5.414328,5.3383,5.3781,5.3781,0
29/09/2022,5.3742,5.4283,5.371357,5.3742,5.3742,0
30/09/2022,5.3962,5.422,5.375,5.3962,5.3962,0
03/10/2022,5.4143,5.4157,5.159857,5.4143,5.4143,0
04/10/2022,5.1635,5.1702,5.1089,5.1635,5.1635,0
05/10/2022,5.1758,5.2412,5.172771,5.1758,5.1758,0
06/10/2022,5.1952,5.217,5.172575,5.1952,5.1952,0
07/10/2022,5.2201,5.2489,5.1947,5.2201,5.2201,0
10/10/2022,5.1984,5.2139,5.1623,5.1984,5.1984,0
11/10/2022,5.1868,5.2249,5.15978,5.1868,5.1868,0
12/10/2022,5.2921,5.2949,5.287955,5.2921,5.2921,0
13/10/2022,5.2915,5.3785,5.251726,5.2915,5.2915,0
14/10/2022,5.2598,5.3086,5.237908,5.2598,5.2598,0
17/10/2022,5.3274,5.3301,5.253187,5.3274,5.3274,0
18/10/2022,5.277359,5.2953,5.2414,5.277359,5.277359,0
19/10/2022,5.2398,5.2951,5.23344,5.2398,5.2398,0
20/10/2022,5.2692,5.2728,5.1932,5.2692,5.2692,0
21/10/2022,5.2166,5.2727,5.169708,5.2166,5.2166,0
24/10/2022,5.1634,5.2994,5.1599,5.1634,5.1634,0
25/10/2022,5.3062,5.3526,5.2806,5.3062,5.3062,0
26/10/2022,5.3152,5.3357,5.2817,5.3152,5.3152,0
27/10/2022,5.3839,5.3852,5.278,5.3839,5.3839,0
28/10/2022,5.3392,5.371656,5.3263,5.3392,5.3392,0
31/10/2022,5.2885,5.399843,5.2101,5.2885,5.2885,0
01/11/2022,5.1788,5.1973,5.1015,5.1788,5.1788,0
02/11/2022,5.1424,5.144,5.139265,5.1424,5.1424,0
03/11/2022,5.1426,5.217329,5.0853,5.1426,5.1426,0
04/11/2022,5.1149,5.117297,5.0229,5.1149,5.1149,0
07/11/2022,5.078132,5.1268,4.997542,5.078132,5.078132,0
08/11/2022,5.153327,5.2445,5.114,5.153327,5.153327,0
09/11/2022,5.143,5.192,5.098263,5.143,5.143,0
10/11/2022,5.1852,5.3575,5.182015,5.1852,5.1852,0
11/11/2022,5.34158,5.4009,5.2451,5.34158,5.34158,0
14/11/2022,5.279059,5.3471,5.263,5.279059,5.279059,0
15/11/2022,5.3132,5.3321,5.3132,5.3321,5.3321,0
